/usr/local/lib/python2.7/dist-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
File: ARQ-BAQ-2002-0_Sem1_2_3_Var_grau
Disciplinas used to build the series:
{1: ['ARQ1000', 'ARQ1001', 'ARQ1101', 'ART1020', 'ART1028', 'ART1420', 'CRE1100', 'HIS1430', 'MAT1071', 'SOC1139'], 2: ['ARQ1000', 'ARQ1001', 'ARQ1002', 'ARQ1101', 'ARQ1102', 'ARQ1103', 'ART1020', 'ART1027', 'ART1028', 'ART1029', 'ART1210', 'ART1420', 'CRE0700', 'CRE1100', 'HIS1430', 'MAT1071', 'MAT1072', 'SOC1139'], 3: ['ARQ1000', 'ARQ1001', 'ARQ1002', 'ARQ1101', 'ARQ1102', 'ARQ1103', 'ART1020', 'ART1027', 'ART1028', 'ART1029', 'ART1030', 'ART1210', 'ART1420', 'CIV1301', 'CRE0700', 'CRE1100', 'CRE1141', 'HIS1430', 'HIS1850', 'MAT1071', 'MAT1072', 'SOC1139']}
Number of rows in final series (Matriculas * Num Semestres): 
2721
Ejemplo de Serie Indice 1: 
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_20 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_1 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_3 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_7 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__energy_ratio_by_chunks__num_segments_10__segment_focus_9 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_aggregated__aggtype_"kurtosis" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_aggregated__aggtype_"skew" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_0__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_10__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_10__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_10__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_10__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_11__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_11__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_11__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_11__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_12__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_12__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_12__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_12__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_13__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_13__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_13__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_13__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_14__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_14__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_14__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_14__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_15__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_15__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_15__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_15__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_16__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_16__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_16__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_16__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_17__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_17__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_17__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_17__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_18__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_18__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_18__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_18__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_19__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_19__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_19__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_19__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_20__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_20__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_20__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_20__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_21__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_21__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_21__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_21__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_22__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_22__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_22__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_22__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_23__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_23__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_23__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_23__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__fft_coefficient__coeff_24__attr_"abs" is constant
